sub-20090812113245,ses-01
sub-EPICZPAT062,ses-1
sub-EPICZPAT064,ses-1
sub-EPICZPAT065,ses-1
sub-EPICZPAT066,ses-1
sub-EPICZPAT067,ses-1
sub-EPICZPAT068,ses-1
sub-EPICZPAT069,ses-1
sub-EPICZPAT070,ses-1
sub-EPICZPAT071,ses-1
sub-EPICZPAT072,ses-1
sub-EPICZPAT073,ses-1
sub-EPICZPAT074,ses-1
sub-EPICZPAT075,ses-1
sub-EPICZPAT076,ses-1
sub-EPICZPAT077,ses-1
sub-EPICZPAT078,ses-1
sub-EPICZPAT079,ses-1
sub-EPICZPAT080,ses-1
sub-EPICZPAT081,ses-1
sub-EPICZPAT082,ses-1
sub-EPICZPAT083,ses-1
sub-EPICZPAT084,ses-1
sub-EPICZPAT085,ses-1
sub-EPICZPAT086,ses-1
sub-EPICZPAT088,ses-1
sub-EPICZPAT089,ses-1
sub-EPICZPAT090,ses-1
sub-EPICZPAT091,ses-1
sub-EPICZPAT093,ses-1
sub-EPICZPAT096,ses-1
sub-EPICZPAT097,ses-1
sub-EPICZPAT098,ses-1
sub-EPICZPAT099,ses-1
sub-EPICZPAT100,ses-1
sub-EPICZPAT101,ses-1
sub-EPICZPAT102,ses-1
sub-EPICZPAT103,ses-1
sub-EPICZPAT105,ses-1
sub-EPICZPAT106,ses-1
sub-EPICZPAT107,ses-1
sub-EPICZPAT108,ses-1
sub-EPICZPAT109,ses-1
sub-EPICZPAT110,ses-1
sub-EPICZPAT111,ses-1
sub-EPICZPAT112,ses-1
sub-EPICZPAT113,ses-1
sub-GWUgwu005,
sub-GWUgwu006,
sub-GWUgwu021,
sub-GWUgwu037,
sub-GWUgwu038,
sub-GWUgwu044,
sub-GWUgwu047,
sub-GWUgwu048,
sub-GWUgwu053,
sub-GWUgwu056,
sub-GWUgwu076,
sub-GWUgwu184,
sub-GWUgwu186,
sub-GWUgwu190,
sub-GWUgwu207,
sub-GWUgwu234,
sub-GWUgwu235,
sub-GWUgwu239,
sub-GWUgwu243,
sub-GWUgwu249,
sub-GWUgwu250,
sub-GWUgwu251,
sub-GWUgwu252,
sub-GWUgwu259,
sub-GWUgwu260,
sub-IGG1,ses-01
sub-IGG14,ses-01
sub-IGG16,ses-01
sub-IGG17,ses-01
sub-IGG18,ses-01
sub-IGG19,ses-01
sub-IGG2,ses-01
sub-IGG20,ses-01
sub-IGG21,ses-01
sub-IGG22,ses-01
sub-IGG23,ses-01
sub-IGG27,ses-01
sub-IGG3,ses-01
sub-IGG31,ses-01
sub-IGG32,ses-01
sub-IGG4,ses-01
sub-IGG6,ses-01
sub-LNF001,ses-01
sub-LNF003,ses-01
sub-LNF005,ses-01
sub-LNF008,ses-01
sub-LNF010,ses-01
sub-LNF012,ses-01
sub-LNF016,ses-01
sub-LNF018,ses-01
sub-LNF019,ses-01
sub-LNF021,ses-01
sub-LNF026,ses-01
sub-LNF029,ses-01
sub-LNF030,ses-01
sub-LNF032,ses-01
sub-LNF033,ses-01
sub-LNF034,ses-01
sub-LNF036,ses-01
sub-LNF037,ses-01
sub-LNF039,ses-01
sub-LNF040,ses-01
sub-LNF041,ses-01
sub-LNF042,ses-01
sub-LNF043,ses-01
sub-LNF046,ses-01
sub-LNF052,ses-01
sub-LNF054,ses-01
sub-LNF059,ses-01
sub-LNF060,ses-01
sub-LNF061,ses-01
sub-LNF062,ses-01
sub-LNF068,ses-01
sub-LNF069,ses-01
sub-LNF070,ses-01
sub-LNF071,ses-01
sub-LNF072,ses-01
sub-LNF073,ses-01
sub-LNF074,ses-01
sub-LNF076,ses-01
sub-LNF078,ses-01
sub-LNF084,ses-01
sub-LNF087,ses-01
sub-LNF093,ses-01
sub-LNF096,ses-01
sub-LNF097,ses-01
sub-LNF098,ses-01
sub-LNF101,ses-01
sub-LNF103,ses-01
sub-LNF105,ses-01
sub-LNF108,ses-01
sub-LNF110,ses-01
sub-LNF112,ses-01
sub-LNF113,ses-01
sub-LNF116,ses-01
sub-LNF123,ses-01
sub-LNF126,ses-01
sub-LNF130,ses-01
sub-LNF131,ses-01
sub-LNF136,ses-01
sub-LNF144,ses-01
sub-LNF147,ses-01
sub-LNF148,ses-01
sub-LNF151,ses-01
sub-LNF154,ses-01
sub-LNF156,ses-01
sub-LNF158,ses-01
sub-LNF159,ses-01
sub-LNF162,ses-01
sub-LNF169,ses-01
sub-LNF170,ses-01
sub-LNF202,ses-01
sub-LNF204,ses-01
sub-LangoneNC0001,ses-01
sub-LangoneNC0003,ses-01
sub-LangoneNC0005,ses-01
sub-LangoneNC0006,ses-01
sub-LangoneNC0007,ses-01
sub-LangoneNC0010,ses-01
sub-LangoneNC0011,ses-01
sub-LangoneNC0013,ses-01
sub-LangoneNC0015,ses-01
sub-LangoneNC0016,ses-01
sub-LangoneNC0017,ses-01
sub-LangoneNC0019,ses-01
sub-LangoneNC0022,ses-01
sub-LangoneNC0024,ses-01
sub-LangoneNC0025,ses-01
sub-LangoneNC0028,ses-01
sub-LangoneNC0029,ses-01
sub-LangoneNC0031,ses-01
sub-LangoneNC0032,ses-01
sub-LangoneNC0035,ses-01
sub-LangoneNC0036,ses-01
sub-LangoneNC0037,ses-01
sub-LangoneNC0039,ses-01
sub-LangoneNC0042,ses-01
sub-LangoneNC0043,ses-01
sub-LangoneNC0044,ses-01
sub-LangoneNC0045,ses-01
sub-LangoneNC0050,ses-01
sub-LangoneNC0053,ses-01
sub-LangoneNC0054,ses-01
sub-LangoneNC0055,ses-01
sub-LangoneNC0057,ses-01
sub-LangoneNC0058,ses-01
sub-LangoneNC0059,ses-01
sub-LangoneNC0060,ses-01
sub-LangoneNC0062,ses-01
sub-LangoneNC0063,ses-01
sub-LangoneNC0064,ses-01
sub-LangoneNC0069,ses-01
sub-LangoneNC0072,ses-01
sub-LangoneNC0074,ses-01
sub-LangoneNC0075,ses-01
sub-LangoneNC0077,ses-01
sub-LangoneNC0084,ses-01
sub-LangoneNC0086,ses-01
sub-LangoneNC0088,ses-01
sub-LangoneNC0089,ses-01
sub-LangoneNC0092,ses-01
sub-LangoneNC0093,ses-01
sub-LangoneNC0101,ses-01
sub-LangoneNC0102,ses-01
sub-LangoneNC0103,ses-01
sub-LangoneNC0104,ses-01
sub-LangoneNC0105,ses-01
sub-LangoneNC0109,ses-01
sub-LangoneNC0113,ses-01
sub-LangoneNC0114,ses-01
sub-LangoneNC0115,ses-01
sub-LangoneNC0116,ses-01
sub-LangoneNC0117,ses-01
sub-LangoneNC0118,ses-01
sub-LangoneNC0119,ses-01
sub-LangoneNC0120,ses-01
sub-LangoneNC0123,ses-01
sub-LangoneNC0127,ses-01
sub-LangoneNC0128,ses-01
sub-LangoneNC0129,ses-01
sub-LangoneNC0130,ses-01
sub-LangoneNC0132,ses-01
sub-LangoneNC0133,ses-01
sub-LangoneNC0134,ses-01
sub-LangoneNC0136,ses-01
sub-LangoneNC0137,ses-01
sub-LangoneNC0138,ses-01
sub-LangoneNC0139,ses-01
sub-LangoneNC0140,ses-01
sub-LangoneNC0142,ses-01
sub-LangoneNC0143,ses-01
sub-LangoneNC0144,ses-01
sub-LangoneNC0147,ses-01
sub-LangoneNC0153,ses-01
sub-LangoneNC0155,ses-01
sub-LangoneNC0156,ses-01
sub-LangoneNC0158,ses-01
sub-LangoneNC0159,ses-01
sub-LangoneNC0163,ses-01
sub-LangoneNC0167,ses-01
sub-LangoneNC0179,ses-01
sub-LangoneNC0180,ses-01
sub-LangoneNC0181,ses-01
sub-LangoneNC0182,ses-01
sub-LangoneNC0183,ses-01
sub-LangoneNC0184,ses-01
sub-LangoneNC0185,ses-01
sub-LangoneNC0186,ses-01
sub-LangoneNC0187,ses-01
sub-LangoneNC0188,ses-01
sub-LangoneNC0191,ses-01
sub-LangoneNC0193,ses-01
sub-LangoneNC0194,ses-01
sub-LangoneNC0195,ses-01
sub-LangoneNC0197,ses-01
sub-LangoneNC0198,ses-01
sub-LangoneNC0199,ses-01
sub-LangoneNC0200,ses-01
sub-LangoneNC0201,ses-01
sub-LangoneNC0202,ses-01
sub-LangoneNC0203,ses-01
sub-LangoneNC0204,ses-01
sub-LangoneNC0205,ses-01
sub-LangoneNC0206,ses-01
sub-LangoneNC0207,ses-01
sub-LangoneNC0208,ses-01
sub-LangoneNC0209,ses-01
sub-LangoneNC0210,ses-01
sub-LangoneNY0046,ses-01
sub-LangoneNY0067,ses-01
sub-LangoneNY0069,ses-01
sub-LangoneNY0072,ses-01
sub-LangoneNY0073,ses-01
sub-LangoneNY0084,ses-01
sub-LangoneNY0114,ses-01
sub-LangoneNY0116,ses-01
sub-LangoneNY0121,ses-01
sub-LangoneNY0122,ses-01
sub-LangoneNY0124,ses-01
sub-LangoneNY0125,ses-01
sub-LangoneNY0126,ses-01
sub-LangoneNY0128,ses-01
sub-LangoneNY0129,ses-01
sub-LangoneNY0131,ses-01
sub-LangoneNY0132,ses-01
sub-LangoneNY0134,ses-01
sub-LangoneNY0135,ses-01
sub-LangoneNY0139,ses-01
sub-LangoneNY0141,ses-01
sub-LangoneNY0142,ses-01
sub-LangoneNY0145,ses-01
sub-LangoneNY0146,ses-01
sub-LangoneNY0147,ses-01
sub-LangoneNY0148,ses-01
sub-LangoneNY0149,ses-01
sub-LangoneNY0150,ses-01
sub-LangoneNY0153,ses-01
sub-LangoneNY0157,ses-01
sub-LangoneNY0159,ses-01
sub-LangoneNY0160,ses-01
sub-LangoneNY0161,ses-01
sub-LangoneNY0162,ses-01
sub-LangoneNY0163,ses-01
sub-LangoneNY0164,ses-01
sub-LangoneNY0165,ses-01
sub-LangoneNY0169,ses-01
sub-LangoneNY0171,ses-01
sub-LangoneNY0176,ses-01
sub-LangoneNY0177,ses-01
sub-LangoneNY0179,ses-01
sub-LangoneNY0180,ses-01
sub-LangoneNY0181,ses-01
sub-LangoneNY0184,ses-01
sub-LangoneNY0186,ses-01
sub-LangoneNY0187,ses-01
sub-LangoneNY0189,ses-01
sub-LangoneNY0190,ses-01
sub-LangoneNY0191,ses-01
sub-LangoneNY0193,ses-01
sub-LangoneNY0194,ses-01
sub-LangoneNY0195,ses-01
sub-LangoneNY0196,ses-01
sub-LangoneNY0198,ses-01
sub-LangoneNY0204,ses-01
sub-LangoneNY0213,ses-01
sub-LangoneNY0217,ses-01
sub-LangoneNY0218,ses-01
sub-LangoneNY0219,ses-01
sub-LangoneNY0220,ses-01
sub-LangoneNY0224,ses-01
sub-LangoneNY0225,ses-01
sub-LangoneNY0226,ses-01
sub-LangoneNY0227,ses-01
sub-LangoneNY0228,ses-01
sub-LangoneNY0233,ses-01
sub-LangoneNY0236,ses-01
sub-LangoneNY0237,ses-01
sub-LangoneNY0248,ses-01
sub-LangoneNY0249,ses-01
sub-LangoneNY0250,ses-01
sub-LangoneNY0251,ses-01
sub-LangoneNY0252,ses-01
sub-LangoneNY0255,ses-01
sub-LangoneNY0256,ses-01
sub-LangoneNY0263,ses-01
sub-LangoneNY0266,ses-01
sub-LangoneNY0272,ses-01
sub-LangoneNY0274,ses-01
sub-LangoneNY0276,ses-01
sub-LangoneNY0282,ses-01
sub-LangoneNY0297,ses-01
sub-LangoneNY0299,ses-01
sub-LangoneNY0307,ses-01
sub-LangoneNY0309,ses-01
sub-LangoneNY0311,ses-01
sub-LangoneNY0312,ses-01
sub-LangoneNY0314,ses-01
sub-LangoneNY0315,ses-01
sub-LangoneNY0316,ses-01
sub-LangoneNY0318,ses-01
sub-LangoneNY0319,ses-01
sub-LangoneNY0322,ses-01
sub-LangoneNY0336,ses-01
sub-LangoneNY0338,ses-01
sub-LangoneNY0339,ses-01
sub-LangoneNY0342,ses-01
sub-LangoneNY0343,ses-01
sub-LangoneNY0345,ses-01
sub-LangoneNY0350,ses-01
sub-LangoneNY0351,ses-01
sub-LangoneNY0352,ses-01
sub-LangoneNY0354,ses-01
sub-LangoneNY0357,ses-01
sub-LangoneNY0358,ses-01
sub-LangoneNY0364,ses-01
sub-LangoneNY0365,ses-01
sub-LangoneNY0366,ses-01
sub-LangoneNY0367,ses-01
sub-LangoneNY0368,ses-01
sub-LangoneNY0370,ses-01
sub-LangoneNY0372,ses-01
sub-LangoneNY0374,ses-01
sub-LangoneNY0377,ses-01
sub-LangoneNY0381,ses-01
sub-LangoneNY0384,ses-01
sub-LangoneNY0385,ses-01
sub-LangoneNY0386,ses-01
sub-LangoneNY0387,ses-01
sub-LangoneNY0388,ses-01
sub-LangoneNY0389,ses-01
sub-LangoneNY0391,ses-01
sub-LangoneNY0395,ses-01
sub-LangoneNY0397,ses-01
sub-LangoneNY0398,ses-01
sub-LangoneNY0400,ses-01
sub-LangoneNY0402,ses-01
sub-LangoneNY0403,ses-01
sub-LangoneNY0419,ses-01
sub-LangoneNY0425,ses-01
sub-LangoneNY0429,ses-01
sub-LangoneNY0433,ses-01
sub-LangoneNY0434,ses-01
sub-LangoneNY0436,ses-01
sub-LangoneNY0439,ses-01
sub-LangoneNY0441,ses-01
sub-LangoneNY0445,ses-01
sub-LangoneNY0448,ses-01
sub-LangoneNY0451,ses-01
sub-LangoneNY0452,ses-01
sub-LangoneNY0453,ses-01
sub-LangoneNY0457,ses-01
sub-LangoneNY0458,ses-01
sub-LangoneNY0460,ses-01
sub-LangoneNY0463,ses-01
sub-LangoneNY0465,ses-01
sub-LangoneNY0467,ses-01
sub-LangoneNY0470,ses-01
sub-LangoneNY0471,ses-01
sub-LangoneNY0475,ses-01
sub-LangoneNY0476,ses-01
sub-LangoneNY0477,ses-01
sub-LangoneNY0479,ses-01
sub-LangoneNY0484,ses-01
sub-LangoneNY0486,ses-01
sub-LangoneNY0487,ses-01
sub-LangoneNY0495,ses-01
sub-MICAPX002,ses-01
sub-MICAPX003,ses-01
sub-MICAPX005,ses-01
sub-MICAPX012,ses-01
sub-MICAPX013,ses-01
sub-MICAPX016,ses-01
sub-MICAPX017,ses-01
sub-MICAPX019,ses-01
sub-MICAPX020,ses-01
sub-MICAPX021,ses-01
sub-MICAPX024,ses-01
sub-MICAPX026,ses-01
sub-MICAPX027,ses-01
sub-MICAPX028,ses-01
sub-MICAPX032,ses-01
sub-MICAPX036,ses-01
sub-MICAPX043,ses-01
sub-MICAPX044,ses-01
sub-MICAPX047,ses-01
sub-MICAPX048,ses-01
sub-MICAPX050,ses-01
sub-MICAPX052,ses-01
sub-MICAPX053,ses-01
sub-MICAPX055,ses-01
sub-MICAPX060,ses-01
sub-MICAPX061,ses-01
sub-MICAPX062,ses-01
sub-MICAPX063,ses-01
sub-MICAPX065,ses-01
sub-MICAPX067,ses-01
sub-MICAPX068,ses-01
sub-MICAPX069,ses-01
sub-MICAPX070,ses-01
sub-MICAPX072,ses-01
sub-MICAPX075,ses-01
sub-MUSC0001,ses-01
sub-MUSC0002,ses-01
sub-MUSC0003,ses-01
sub-MUSC0004,ses-01
sub-MUSC0005,ses-01
sub-MUSC0006,ses-01
sub-MUSC0007,ses-01
sub-MUSC0008,ses-01
sub-MUSC0010,ses-01
sub-MUSC0011,ses-01
sub-MUSC0012,ses-01
sub-MUSC0013,ses-01
sub-MUSC0014,ses-01
sub-MUSC0015,ses-01
sub-MUSC0016,ses-01
sub-MUSC0017,ses-01
sub-MUSC0018,ses-01
sub-MUSC0019,ses-01
sub-MUSC0020,ses-01
sub-MUSC0021,ses-01
sub-MUSC0022,ses-01
sub-MUSC0023,ses-01
sub-MUSC0024,ses-01
sub-MUSC0025,ses-01
sub-MUSC0026,ses-01
sub-MUSC0027,ses-01
sub-MUSC0028,ses-01
sub-MUSC0029,ses-01
sub-MUSC0031,ses-01
sub-MUSC0032,ses-01
sub-MUSC0033,ses-01
sub-MUSC0034,ses-01
sub-MUSC0035,ses-01
sub-MUSC0036,ses-01
sub-MUSC0037,ses-01
sub-MUSC0039,ses-01
sub-MUSC0040,ses-01
sub-MUSC0041,ses-01
sub-MUSC0042,ses-01
sub-MUSC0043,ses-01
sub-MUSC0044,ses-01
sub-MUSC0045,ses-01
sub-MUSC0046,ses-01
sub-MUSC0047,ses-01
sub-MUSC0048,ses-01
sub-MUSC0049,ses-01
sub-MUSC0051,ses-01
sub-MUSC0052,ses-01
sub-MUSC0053,ses-01
sub-MUSC0056,ses-01
sub-MUSC0058,ses-01
sub-MUSC0059,ses-01
sub-MUSC0061,ses-01
sub-MUSC0062,ses-01
sub-MUSC0063,ses-01
sub-MUSC0064,ses-01
sub-MUSC0065,ses-01
sub-MUSC0066,ses-01
sub-MUSC0067,ses-01
sub-MUSC0068,ses-01
sub-MUSC0069,ses-01
sub-MUSC0070,ses-01
sub-MUSC0071,ses-01
sub-MUSC0072,ses-01
sub-MUSC0073,ses-01
sub-MUSC0074,ses-01
sub-MUSC0075,ses-01
sub-MUSC0076,ses-01
sub-MUSC0077,ses-01
sub-MUSC0078,ses-01
sub-MUSC0079,ses-01
sub-MUSC0080,ses-01
sub-MUSC0081,ses-01
sub-MUSC0082,ses-01
sub-MUSC0083,ses-01
sub-MUSC0084,ses-01
sub-MUSC0085,ses-01
sub-MUSC0086,ses-01
sub-MUSC0087,ses-01
sub-MUSC0091,ses-01
sub-MUSC0092,ses-01
sub-MUSC0093,ses-01
sub-MUSC0094,ses-01
sub-MUSC0095,ses-01
sub-MUSC0096,ses-01
sub-MUSC0098,ses-01
sub-MUSC0099,ses-01
sub-MUSC0100,ses-01
sub-MUSC0101,ses-01
sub-MUSC0102,ses-01
sub-MUSC0103,ses-01
sub-MUSC0104,ses-01
sub-MUSC0105,ses-01
sub-MUSC0106,ses-01
sub-MUSC0107,ses-01
sub-MUSC0108,ses-01
sub-MUSC0109,ses-01
sub-MUSC0110,ses-01
sub-MUSC0111,ses-01
sub-MUSC0112,ses-01
sub-MUSC0113,ses-01
sub-MUSC0114,ses-01
sub-MUSC0115,ses-01
sub-MUSC0116,ses-01
sub-MUSC0117,ses-01
sub-MUSC0118,ses-01
sub-MUSC0119,ses-01
sub-MUSC0120,ses-01
sub-MUSC0121,ses-01
sub-MUSC0122,ses-01
sub-MUSC0123,ses-01
sub-MUSC0124,ses-01
sub-MUSC0125,ses-01
sub-MUSC0126,ses-01
sub-MUSC0127,ses-01
sub-MUSC0128,ses-01
sub-MUSC0129,ses-01
sub-MUSC0130,ses-01
sub-MUSC0131,ses-01
sub-MUSC0132,ses-01
sub-MUSPL0001,ses-01
sub-MUSPL0004,ses-01
sub-MUSPL0007,ses-01
sub-MUSPL0018,ses-01
sub-MUSPL0019,ses-01
sub-MUSPL0021,ses-01
sub-MUSPL0022,ses-01
sub-MUSPL0023,ses-01
sub-MUSPL0024,ses-01
sub-MUSPL0025,ses-01
sub-MUSPL0049,ses-01
sub-MUSPL0081,ses-01
sub-MUSPL0083,ses-01
sub-MUSPL0087,ses-01
sub-MUSPL0089,ses-01
sub-MUSPL0090,ses-01
sub-MUSPL0092,ses-01
sub-MUSPL0098,ses-01
sub-MUSPL0099,ses-01
sub-MUSPL0102,ses-01
sub-MUSPL0106,ses-01
sub-MUSPL0107,ses-01
sub-MUSPL0113,ses-01
sub-MUSPL0114,ses-01
sub-MUSPL0116,ses-01
sub-MUSPL0119,ses-01
sub-MUSPL0121,ses-01
sub-MUSPL0124,ses-01
sub-MUSPL0126,ses-01
sub-MUSPL0127,ses-01
sub-MUSPL0132,ses-01
sub-MUSPL0133,ses-01
sub-MUSPL0136,ses-01
sub-MUSPL0139,ses-01
sub-MUSPL0144,ses-01
sub-MUSPL0145,ses-01
sub-MUSPL0148,ses-01
sub-MUSPL0149,ses-01
sub-MUSPL0150,ses-01
sub-MUSPL0151,ses-01
sub-MUSPL0152,ses-01
sub-MUSPL0157,ses-01
sub-MUSPL0159,ses-01
sub-MUSPL0160,ses-01
sub-MUSPL0165,ses-01
sub-MUSPL0166,ses-01
sub-MUSPL0167,ses-01
sub-MUSPL0168,ses-01
sub-MUSPL0170,ses-01
sub-MUSPL0230,ses-01
sub-MUSPL0232,ses-01
sub-MUSPL0235,ses-01
sub-MUSPL0236,ses-01
sub-MUSPL0237,ses-01
sub-MUSPL0238,ses-01
sub-MUSPL0239,ses-01
sub-MUSPR0002,ses-01
sub-MUSPR0006,ses-01
sub-MUSPR0008,ses-01
sub-MUSPR0010,ses-01
sub-MUSPR0011,ses-01
sub-MUSPR0012,ses-01
sub-MUSPR0013,ses-01
sub-MUSPR0014,ses-01
sub-MUSPR0015,ses-01
sub-MUSPR0016,ses-01
sub-MUSPR0017,ses-01
sub-MUSPR0027,ses-01
sub-MUSPR0028,ses-01
sub-MUSPR0029,ses-01
sub-MUSPR0032,ses-01
sub-MUSPR0033,ses-01
sub-MUSPR0034,ses-01
sub-MUSPR0035,ses-01
sub-MUSPR0036,ses-01
sub-MUSPR0046,ses-01
sub-MUSPR0047,ses-01
sub-MUSPR0080,ses-01
sub-MUSPR0084,ses-01
sub-MUSPR0086,ses-01
sub-MUSPR0094,ses-01
sub-MUSPR0097,ses-01
sub-MUSPR0101,ses-01
sub-MUSPR0103,ses-01
sub-MUSPR0110,ses-01
sub-MUSPR0111,ses-01
sub-MUSPR0117,ses-01
sub-MUSPR0120,ses-01
sub-MUSPR0123,ses-01
sub-MUSPR0128,ses-01
sub-MUSPR0135,ses-01
sub-MUSPR0137,ses-01
sub-MUSPR0140,ses-01
sub-MUSPR0141,ses-01
sub-MUSPR0143,ses-01
sub-MUSPR0147,ses-01
sub-MUSPR0153,ses-01
sub-MUSPR0155,ses-01
sub-MUSPR0161,ses-01
sub-MUSPR0162,ses-01
sub-MUSPR0169,ses-01
sub-MUSPR0171,ses-01
sub-MUSPR0172,ses-01
sub-MUSPR0226,ses-01
sub-MUSPR0242,ses-01
sub-NanjingHC0001,
sub-NanjingHC0004,
sub-NanjingHC0016,
sub-NanjingHC0018,
sub-NanjingHC0019,
sub-NanjingHC0023,
sub-NanjingHC0024,
sub-NanjingHC0025,
sub-NanjingHC0026,
sub-NanjingHC0031,
sub-NanjingHC0033,
sub-NanjingHC0035,
sub-NanjingHC0036,
sub-NanjingHC0038,
sub-NanjingHC0040,
sub-NanjingHC0041,
sub-NanjingHC0044,
sub-NanjingHC0053,
sub-NanjingHC0055,
sub-NanjingHC0059,
sub-NanjingHC0066,
sub-NanjingHC0067,
sub-NanjingHC0068,
sub-NanjingHC0069,
sub-NanjingHC0072,
sub-NanjingHC0076,
sub-NanjingHC0077,
sub-NanjingHC0082,
sub-NanjingHC0085,
sub-NanjingHC0087,
sub-NanjingHC0089,
sub-NanjingHC0091,
sub-NanjingHC0096,
sub-NanjingHC0102,
sub-NanjingHC0105,
sub-NanjingHC0110,
sub-NanjingHC0113,
sub-NanjingHC0114,
sub-NanjingHC0117,
sub-NanjingHC0120,
sub-NanjingHC0125,
sub-NanjingHC0130,
sub-NanjingHC0131,
sub-NanjingHC0134,
sub-NanjingHC0140,
sub-NanjingHC0141,
sub-NanjingHC0143,
sub-NanjingHC0144,
sub-NanjingHC0145,
sub-NanjingHC0149,
sub-NanjingHC0150,
sub-NanjingHC0152,
sub-NanjingHC0157,
sub-NanjingHC0159,
sub-NanjingHC0162,
sub-NanjingHC0163,
sub-NanjingHC0165,
sub-NanjingHC0166,
sub-NanjingHC0174,
sub-NanjingHC0186,
sub-NanjingSubPAT00047,
sub-NanjingSubPAT00059,
sub-NanjingSubPAT00091,
sub-NanjingSubPAT00097,
sub-NanjingSubPAT00136,
sub-NanjingSubPAT00144,
sub-NanjingSubPAT00164,
sub-NanjingSubPAT00167,
sub-NanjingSubPAT00188,
sub-NanjingSubPAT00190,
sub-NanjingSubPAT00234,
sub-NanjingSubPAT00250,
sub-NanjingSubPAT00259,
sub-NanjingSubPAT00298,
sub-NanjingSubPAT00302,
sub-NanjingSubPAT00324,
sub-NanjingSubPAT00339,
sub-NanjingSubPAT00341,
sub-NanjingSubPAT00350,
sub-NanjingSubPAT00353,
sub-NanjingSubPAT00427,
sub-NanjingSubPAT00453,
sub-NanjingSubPAT00454,
sub-NanjingSubPAT00464,
sub-NanjingSubPAT00481,
sub-NanjingSubPAT00520,
sub-NanjingSubPAT00543,
sub-NanjingSubPAT00552,
sub-NanjingSubPAT00559,
sub-NanjingSubPAT00589,
sub-NanjingSubPAT00671,
sub-NanjingSubPAT00695,
sub-NanjingSubPAT00725,
sub-NanjingSubPAT00729,
sub-NanjingSubPAT00734,
sub-NanjingSubPAT00738,
sub-NanjingSubPAT00753,
sub-NanjingSubPAT00778,
sub-NanjingSubPAT00780,
sub-NanjingSubPAT00783,
